,skin,fat,muscle,ijv,cca
0,28.0,23.0,9.0,52.0,52.0
1,28.0,23.0,9.0,44.75,44.75
2,28.0,23.0,9.0,37.5,37.5
3,28.0,23.0,9.0,30.25,30.25
4,28.0,23.0,9.0,23.0,23.0
5,28.0,23.0,7.75,52.0,52.0
6,28.0,23.0,7.75,44.75,44.75
7,28.0,23.0,7.75,37.5,37.5
8,28.0,23.0,7.75,30.25,30.25
9,28.0,23.0,7.75,23.0,23.0
10,28.0,23.0,6.5,52.0,52.0
11,28.0,23.0,6.5,44.75,44.75
12,28.0,23.0,6.5,37.5,37.5
13,28.0,23.0,6.5,30.25,30.25
14,28.0,23.0,6.5,23.0,23.0
15,28.0,23.0,5.25,52.0,52.0
16,28.0,23.0,5.25,44.75,44.75
17,28.0,23.0,5.25,37.5,37.5
18,28.0,23.0,5.25,30.25,30.25
19,28.0,23.0,5.25,23.0,23.0
20,28.0,23.0,4.0,52.0,52.0
21,28.0,23.0,4.0,44.75,44.75
22,28.0,23.0,4.0,37.5,37.5
23,28.0,23.0,4.0,30.25,30.25
24,28.0,23.0,4.0,23.0,23.0
25,28.0,20.833333333333332,9.0,52.0,52.0
26,28.0,20.833333333333332,9.0,44.75,44.75
27,28.0,20.833333333333332,9.0,37.5,37.5
28,28.0,20.833333333333332,9.0,30.25,30.25
29,28.0,20.833333333333332,9.0,23.0,23.0
30,28.0,20.833333333333332,7.75,52.0,52.0
31,28.0,20.833333333333332,7.75,44.75,44.75
32,28.0,20.833333333333332,7.75,37.5,37.5
33,28.0,20.833333333333332,7.75,30.25,30.25
34,28.0,20.833333333333332,7.75,23.0,23.0
35,28.0,20.833333333333332,6.5,52.0,52.0
36,28.0,20.833333333333332,6.5,44.75,44.75
37,28.0,20.833333333333332,6.5,37.5,37.5
38,28.0,20.833333333333332,6.5,30.25,30.25
39,28.0,20.833333333333332,6.5,23.0,23.0
40,28.0,20.833333333333332,5.25,52.0,52.0
41,28.0,20.833333333333332,5.25,44.75,44.75
42,28.0,20.833333333333332,5.25,37.5,37.5
43,28.0,20.833333333333332,5.25,30.25,30.25
44,28.0,20.833333333333332,5.25,23.0,23.0
45,28.0,20.833333333333332,4.0,52.0,52.0
46,28.0,20.833333333333332,4.0,44.75,44.75
47,28.0,20.833333333333332,4.0,37.5,37.5
48,28.0,20.833333333333332,4.0,30.25,30.25
49,28.0,20.833333333333332,4.0,23.0,23.0
50,28.0,18.666666666666668,9.0,52.0,52.0
51,28.0,18.666666666666668,9.0,44.75,44.75
52,28.0,18.666666666666668,9.0,37.5,37.5
53,28.0,18.666666666666668,9.0,30.25,30.25
54,28.0,18.666666666666668,9.0,23.0,23.0
55,28.0,18.666666666666668,7.75,52.0,52.0
56,28.0,18.666666666666668,7.75,44.75,44.75
57,28.0,18.666666666666668,7.75,37.5,37.5
58,28.0,18.666666666666668,7.75,30.25,30.25
59,28.0,18.666666666666668,7.75,23.0,23.0
60,28.0,18.666666666666668,6.5,52.0,52.0
61,28.0,18.666666666666668,6.5,44.75,44.75
62,28.0,18.666666666666668,6.5,37.5,37.5
63,28.0,18.666666666666668,6.5,30.25,30.25
64,28.0,18.666666666666668,6.5,23.0,23.0
65,28.0,18.666666666666668,5.25,52.0,52.0
66,28.0,18.666666666666668,5.25,44.75,44.75
67,28.0,18.666666666666668,5.25,37.5,37.5
68,28.0,18.666666666666668,5.25,30.25,30.25
69,28.0,18.666666666666668,5.25,23.0,23.0
70,28.0,18.666666666666668,4.0,52.0,52.0
71,28.0,18.666666666666668,4.0,44.75,44.75
72,28.0,18.666666666666668,4.0,37.5,37.5
73,28.0,18.666666666666668,4.0,30.25,30.25
74,28.0,18.666666666666668,4.0,23.0,23.0
75,28.0,16.5,9.0,52.0,52.0
76,28.0,16.5,9.0,44.75,44.75
77,28.0,16.5,9.0,37.5,37.5
78,28.0,16.5,9.0,30.25,30.25
79,28.0,16.5,9.0,23.0,23.0
80,28.0,16.5,7.75,52.0,52.0
81,28.0,16.5,7.75,44.75,44.75
82,28.0,16.5,7.75,37.5,37.5
83,28.0,16.5,7.75,30.25,30.25
84,28.0,16.5,7.75,23.0,23.0
85,28.0,16.5,6.5,52.0,52.0
86,28.0,16.5,6.5,44.75,44.75
87,28.0,16.5,6.5,37.5,37.5
88,28.0,16.5,6.5,30.25,30.25
89,28.0,16.5,6.5,23.0,23.0
90,28.0,16.5,5.25,52.0,52.0
91,28.0,16.5,5.25,44.75,44.75
92,28.0,16.5,5.25,37.5,37.5
93,28.0,16.5,5.25,30.25,30.25
94,28.0,16.5,5.25,23.0,23.0
95,28.0,16.5,4.0,52.0,52.0
96,28.0,16.5,4.0,44.75,44.75
97,28.0,16.5,4.0,37.5,37.5
98,28.0,16.5,4.0,30.25,30.25
99,28.0,16.5,4.0,23.0,23.0
100,28.0,14.333333333333334,9.0,52.0,52.0
101,28.0,14.333333333333334,9.0,44.75,44.75
102,28.0,14.333333333333334,9.0,37.5,37.5
103,28.0,14.333333333333334,9.0,30.25,30.25
104,28.0,14.333333333333334,9.0,23.0,23.0
105,28.0,14.333333333333334,7.75,52.0,52.0
106,28.0,14.333333333333334,7.75,44.75,44.75
107,28.0,14.333333333333334,7.75,37.5,37.5
108,28.0,14.333333333333334,7.75,30.25,30.25
109,28.0,14.333333333333334,7.75,23.0,23.0
110,28.0,14.333333333333334,6.5,52.0,52.0
111,28.0,14.333333333333334,6.5,44.75,44.75
112,28.0,14.333333333333334,6.5,37.5,37.5
113,28.0,14.333333333333334,6.5,30.25,30.25
114,28.0,14.333333333333334,6.5,23.0,23.0
115,28.0,14.333333333333334,5.25,52.0,52.0
116,28.0,14.333333333333334,5.25,44.75,44.75
117,28.0,14.333333333333334,5.25,37.5,37.5
118,28.0,14.333333333333334,5.25,30.25,30.25
119,28.0,14.333333333333334,5.25,23.0,23.0
120,28.0,14.333333333333334,4.0,52.0,52.0
121,28.0,14.333333333333334,4.0,44.75,44.75
122,28.0,14.333333333333334,4.0,37.5,37.5
123,28.0,14.333333333333334,4.0,30.25,30.25
124,28.0,14.333333333333334,4.0,23.0,23.0
125,28.0,12.166666666666668,9.0,52.0,52.0
126,28.0,12.166666666666668,9.0,44.75,44.75
127,28.0,12.166666666666668,9.0,37.5,37.5
128,28.0,12.166666666666668,9.0,30.25,30.25
129,28.0,12.166666666666668,9.0,23.0,23.0
130,28.0,12.166666666666668,7.75,52.0,52.0
131,28.0,12.166666666666668,7.75,44.75,44.75
132,28.0,12.166666666666668,7.75,37.5,37.5
133,28.0,12.166666666666668,7.75,30.25,30.25
134,28.0,12.166666666666668,7.75,23.0,23.0
135,28.0,12.166666666666668,6.5,52.0,52.0
136,28.0,12.166666666666668,6.5,44.75,44.75
137,28.0,12.166666666666668,6.5,37.5,37.5
138,28.0,12.166666666666668,6.5,30.25,30.25
139,28.0,12.166666666666668,6.5,23.0,23.0
140,28.0,12.166666666666668,5.25,52.0,52.0
141,28.0,12.166666666666668,5.25,44.75,44.75
142,28.0,12.166666666666668,5.25,37.5,37.5
143,28.0,12.166666666666668,5.25,30.25,30.25
144,28.0,12.166666666666668,5.25,23.0,23.0
145,28.0,12.166666666666668,4.0,52.0,52.0
146,28.0,12.166666666666668,4.0,44.75,44.75
147,28.0,12.166666666666668,4.0,37.5,37.5
148,28.0,12.166666666666668,4.0,30.25,30.25
149,28.0,12.166666666666668,4.0,23.0,23.0
150,28.0,10.0,9.0,52.0,52.0
151,28.0,10.0,9.0,44.75,44.75
152,28.0,10.0,9.0,37.5,37.5
153,28.0,10.0,9.0,30.25,30.25
154,28.0,10.0,9.0,23.0,23.0
155,28.0,10.0,7.75,52.0,52.0
156,28.0,10.0,7.75,44.75,44.75
157,28.0,10.0,7.75,37.5,37.5
158,28.0,10.0,7.75,30.25,30.25
159,28.0,10.0,7.75,23.0,23.0
160,28.0,10.0,6.5,52.0,52.0
161,28.0,10.0,6.5,44.75,44.75
162,28.0,10.0,6.5,37.5,37.5
163,28.0,10.0,6.5,30.25,30.25
164,28.0,10.0,6.5,23.0,23.0
165,28.0,10.0,5.25,52.0,52.0
166,28.0,10.0,5.25,44.75,44.75
167,28.0,10.0,5.25,37.5,37.5
168,28.0,10.0,5.25,30.25,30.25
169,28.0,10.0,5.25,23.0,23.0
170,28.0,10.0,4.0,52.0,52.0
171,28.0,10.0,4.0,44.75,44.75
172,28.0,10.0,4.0,37.5,37.5
173,28.0,10.0,4.0,30.25,30.25
174,28.0,10.0,4.0,23.0,23.0
175,25.0,23.0,9.0,52.0,52.0
176,25.0,23.0,9.0,44.75,44.75
177,25.0,23.0,9.0,37.5,37.5
178,25.0,23.0,9.0,30.25,30.25
179,25.0,23.0,9.0,23.0,23.0
180,25.0,23.0,7.75,52.0,52.0
181,25.0,23.0,7.75,44.75,44.75
182,25.0,23.0,7.75,37.5,37.5
183,25.0,23.0,7.75,30.25,30.25
184,25.0,23.0,7.75,23.0,23.0
185,25.0,23.0,6.5,52.0,52.0
186,25.0,23.0,6.5,44.75,44.75
187,25.0,23.0,6.5,37.5,37.5
188,25.0,23.0,6.5,30.25,30.25
189,25.0,23.0,6.5,23.0,23.0
190,25.0,23.0,5.25,52.0,52.0
191,25.0,23.0,5.25,44.75,44.75
192,25.0,23.0,5.25,37.5,37.5
193,25.0,23.0,5.25,30.25,30.25
194,25.0,23.0,5.25,23.0,23.0
195,25.0,23.0,4.0,52.0,52.0
196,25.0,23.0,4.0,44.75,44.75
197,25.0,23.0,4.0,37.5,37.5
198,25.0,23.0,4.0,30.25,30.25
199,25.0,23.0,4.0,23.0,23.0
200,25.0,20.833333333333332,9.0,52.0,52.0
201,25.0,20.833333333333332,9.0,44.75,44.75
202,25.0,20.833333333333332,9.0,37.5,37.5
203,25.0,20.833333333333332,9.0,30.25,30.25
204,25.0,20.833333333333332,9.0,23.0,23.0
205,25.0,20.833333333333332,7.75,52.0,52.0
206,25.0,20.833333333333332,7.75,44.75,44.75
207,25.0,20.833333333333332,7.75,37.5,37.5
208,25.0,20.833333333333332,7.75,30.25,30.25
209,25.0,20.833333333333332,7.75,23.0,23.0
210,25.0,20.833333333333332,6.5,52.0,52.0
211,25.0,20.833333333333332,6.5,44.75,44.75
212,25.0,20.833333333333332,6.5,37.5,37.5
213,25.0,20.833333333333332,6.5,30.25,30.25
214,25.0,20.833333333333332,6.5,23.0,23.0
215,25.0,20.833333333333332,5.25,52.0,52.0
216,25.0,20.833333333333332,5.25,44.75,44.75
217,25.0,20.833333333333332,5.25,37.5,37.5
218,25.0,20.833333333333332,5.25,30.25,30.25
219,25.0,20.833333333333332,5.25,23.0,23.0
220,25.0,20.833333333333332,4.0,52.0,52.0
221,25.0,20.833333333333332,4.0,44.75,44.75
222,25.0,20.833333333333332,4.0,37.5,37.5
223,25.0,20.833333333333332,4.0,30.25,30.25
224,25.0,20.833333333333332,4.0,23.0,23.0
225,25.0,18.666666666666668,9.0,52.0,52.0
226,25.0,18.666666666666668,9.0,44.75,44.75
227,25.0,18.666666666666668,9.0,37.5,37.5
228,25.0,18.666666666666668,9.0,30.25,30.25
229,25.0,18.666666666666668,9.0,23.0,23.0
230,25.0,18.666666666666668,7.75,52.0,52.0
231,25.0,18.666666666666668,7.75,44.75,44.75
232,25.0,18.666666666666668,7.75,37.5,37.5
233,25.0,18.666666666666668,7.75,30.25,30.25
234,25.0,18.666666666666668,7.75,23.0,23.0
235,25.0,18.666666666666668,6.5,52.0,52.0
236,25.0,18.666666666666668,6.5,44.75,44.75
237,25.0,18.666666666666668,6.5,37.5,37.5
238,25.0,18.666666666666668,6.5,30.25,30.25
239,25.0,18.666666666666668,6.5,23.0,23.0
240,25.0,18.666666666666668,5.25,52.0,52.0
241,25.0,18.666666666666668,5.25,44.75,44.75
242,25.0,18.666666666666668,5.25,37.5,37.5
243,25.0,18.666666666666668,5.25,30.25,30.25
244,25.0,18.666666666666668,5.25,23.0,23.0
245,25.0,18.666666666666668,4.0,52.0,52.0
246,25.0,18.666666666666668,4.0,44.75,44.75
247,25.0,18.666666666666668,4.0,37.5,37.5
248,25.0,18.666666666666668,4.0,30.25,30.25
249,25.0,18.666666666666668,4.0,23.0,23.0
250,25.0,16.5,9.0,52.0,52.0
251,25.0,16.5,9.0,44.75,44.75
252,25.0,16.5,9.0,37.5,37.5
253,25.0,16.5,9.0,30.25,30.25
254,25.0,16.5,9.0,23.0,23.0
255,25.0,16.5,7.75,52.0,52.0
256,25.0,16.5,7.75,44.75,44.75
257,25.0,16.5,7.75,37.5,37.5
258,25.0,16.5,7.75,30.25,30.25
259,25.0,16.5,7.75,23.0,23.0
260,25.0,16.5,6.5,52.0,52.0
261,25.0,16.5,6.5,44.75,44.75
262,25.0,16.5,6.5,37.5,37.5
263,25.0,16.5,6.5,30.25,30.25
264,25.0,16.5,6.5,23.0,23.0
265,25.0,16.5,5.25,52.0,52.0
266,25.0,16.5,5.25,44.75,44.75
267,25.0,16.5,5.25,37.5,37.5
268,25.0,16.5,5.25,30.25,30.25
269,25.0,16.5,5.25,23.0,23.0
270,25.0,16.5,4.0,52.0,52.0
271,25.0,16.5,4.0,44.75,44.75
272,25.0,16.5,4.0,37.5,37.5
273,25.0,16.5,4.0,30.25,30.25
274,25.0,16.5,4.0,23.0,23.0
275,25.0,14.333333333333334,9.0,52.0,52.0
276,25.0,14.333333333333334,9.0,44.75,44.75
277,25.0,14.333333333333334,9.0,37.5,37.5
278,25.0,14.333333333333334,9.0,30.25,30.25
279,25.0,14.333333333333334,9.0,23.0,23.0
280,25.0,14.333333333333334,7.75,52.0,52.0
281,25.0,14.333333333333334,7.75,44.75,44.75
282,25.0,14.333333333333334,7.75,37.5,37.5
283,25.0,14.333333333333334,7.75,30.25,30.25
284,25.0,14.333333333333334,7.75,23.0,23.0
285,25.0,14.333333333333334,6.5,52.0,52.0
286,25.0,14.333333333333334,6.5,44.75,44.75
287,25.0,14.333333333333334,6.5,37.5,37.5
288,25.0,14.333333333333334,6.5,30.25,30.25
289,25.0,14.333333333333334,6.5,23.0,23.0
290,25.0,14.333333333333334,5.25,52.0,52.0
291,25.0,14.333333333333334,5.25,44.75,44.75
292,25.0,14.333333333333334,5.25,37.5,37.5
293,25.0,14.333333333333334,5.25,30.25,30.25
294,25.0,14.333333333333334,5.25,23.0,23.0
295,25.0,14.333333333333334,4.0,52.0,52.0
296,25.0,14.333333333333334,4.0,44.75,44.75
297,25.0,14.333333333333334,4.0,37.5,37.5
298,25.0,14.333333333333334,4.0,30.25,30.25
299,25.0,14.333333333333334,4.0,23.0,23.0
300,25.0,12.166666666666668,9.0,52.0,52.0
301,25.0,12.166666666666668,9.0,44.75,44.75
302,25.0,12.166666666666668,9.0,37.5,37.5
303,25.0,12.166666666666668,9.0,30.25,30.25
304,25.0,12.166666666666668,9.0,23.0,23.0
305,25.0,12.166666666666668,7.75,52.0,52.0
306,25.0,12.166666666666668,7.75,44.75,44.75
307,25.0,12.166666666666668,7.75,37.5,37.5
308,25.0,12.166666666666668,7.75,30.25,30.25
309,25.0,12.166666666666668,7.75,23.0,23.0
310,25.0,12.166666666666668,6.5,52.0,52.0
311,25.0,12.166666666666668,6.5,44.75,44.75
312,25.0,12.166666666666668,6.5,37.5,37.5
313,25.0,12.166666666666668,6.5,30.25,30.25
314,25.0,12.166666666666668,6.5,23.0,23.0
315,25.0,12.166666666666668,5.25,52.0,52.0
316,25.0,12.166666666666668,5.25,44.75,44.75
317,25.0,12.166666666666668,5.25,37.5,37.5
318,25.0,12.166666666666668,5.25,30.25,30.25
319,25.0,12.166666666666668,5.25,23.0,23.0
320,25.0,12.166666666666668,4.0,52.0,52.0
321,25.0,12.166666666666668,4.0,44.75,44.75
322,25.0,12.166666666666668,4.0,37.5,37.5
323,25.0,12.166666666666668,4.0,30.25,30.25
324,25.0,12.166666666666668,4.0,23.0,23.0
325,25.0,10.0,9.0,52.0,52.0
326,25.0,10.0,9.0,44.75,44.75
327,25.0,10.0,9.0,37.5,37.5
328,25.0,10.0,9.0,30.25,30.25
329,25.0,10.0,9.0,23.0,23.0
330,25.0,10.0,7.75,52.0,52.0
331,25.0,10.0,7.75,44.75,44.75
332,25.0,10.0,7.75,37.5,37.5
333,25.0,10.0,7.75,30.25,30.25
334,25.0,10.0,7.75,23.0,23.0
335,25.0,10.0,6.5,52.0,52.0
336,25.0,10.0,6.5,44.75,44.75
337,25.0,10.0,6.5,37.5,37.5
338,25.0,10.0,6.5,30.25,30.25
339,25.0,10.0,6.5,23.0,23.0
340,25.0,10.0,5.25,52.0,52.0
341,25.0,10.0,5.25,44.75,44.75
342,25.0,10.0,5.25,37.5,37.5
343,25.0,10.0,5.25,30.25,30.25
344,25.0,10.0,5.25,23.0,23.0
345,25.0,10.0,4.0,52.0,52.0
346,25.0,10.0,4.0,44.75,44.75
347,25.0,10.0,4.0,37.5,37.5
348,25.0,10.0,4.0,30.25,30.25
349,25.0,10.0,4.0,23.0,23.0
350,22.0,23.0,9.0,52.0,52.0
351,22.0,23.0,9.0,44.75,44.75
352,22.0,23.0,9.0,37.5,37.5
353,22.0,23.0,9.0,30.25,30.25
354,22.0,23.0,9.0,23.0,23.0
355,22.0,23.0,7.75,52.0,52.0
356,22.0,23.0,7.75,44.75,44.75
357,22.0,23.0,7.75,37.5,37.5
358,22.0,23.0,7.75,30.25,30.25
359,22.0,23.0,7.75,23.0,23.0
360,22.0,23.0,6.5,52.0,52.0
361,22.0,23.0,6.5,44.75,44.75
362,22.0,23.0,6.5,37.5,37.5
363,22.0,23.0,6.5,30.25,30.25
364,22.0,23.0,6.5,23.0,23.0
365,22.0,23.0,5.25,52.0,52.0
366,22.0,23.0,5.25,44.75,44.75
367,22.0,23.0,5.25,37.5,37.5
368,22.0,23.0,5.25,30.25,30.25
369,22.0,23.0,5.25,23.0,23.0
370,22.0,23.0,4.0,52.0,52.0
371,22.0,23.0,4.0,44.75,44.75
372,22.0,23.0,4.0,37.5,37.5
373,22.0,23.0,4.0,30.25,30.25
374,22.0,23.0,4.0,23.0,23.0
375,22.0,20.833333333333332,9.0,52.0,52.0
376,22.0,20.833333333333332,9.0,44.75,44.75
377,22.0,20.833333333333332,9.0,37.5,37.5
378,22.0,20.833333333333332,9.0,30.25,30.25
379,22.0,20.833333333333332,9.0,23.0,23.0
380,22.0,20.833333333333332,7.75,52.0,52.0
381,22.0,20.833333333333332,7.75,44.75,44.75
382,22.0,20.833333333333332,7.75,37.5,37.5
383,22.0,20.833333333333332,7.75,30.25,30.25
384,22.0,20.833333333333332,7.75,23.0,23.0
385,22.0,20.833333333333332,6.5,52.0,52.0
386,22.0,20.833333333333332,6.5,44.75,44.75
387,22.0,20.833333333333332,6.5,37.5,37.5
388,22.0,20.833333333333332,6.5,30.25,30.25
389,22.0,20.833333333333332,6.5,23.0,23.0
390,22.0,20.833333333333332,5.25,52.0,52.0
391,22.0,20.833333333333332,5.25,44.75,44.75
392,22.0,20.833333333333332,5.25,37.5,37.5
393,22.0,20.833333333333332,5.25,30.25,30.25
394,22.0,20.833333333333332,5.25,23.0,23.0
395,22.0,20.833333333333332,4.0,52.0,52.0
396,22.0,20.833333333333332,4.0,44.75,44.75
397,22.0,20.833333333333332,4.0,37.5,37.5
398,22.0,20.833333333333332,4.0,30.25,30.25
399,22.0,20.833333333333332,4.0,23.0,23.0
400,22.0,18.666666666666668,9.0,52.0,52.0
401,22.0,18.666666666666668,9.0,44.75,44.75
402,22.0,18.666666666666668,9.0,37.5,37.5
403,22.0,18.666666666666668,9.0,30.25,30.25
404,22.0,18.666666666666668,9.0,23.0,23.0
405,22.0,18.666666666666668,7.75,52.0,52.0
406,22.0,18.666666666666668,7.75,44.75,44.75
407,22.0,18.666666666666668,7.75,37.5,37.5
408,22.0,18.666666666666668,7.75,30.25,30.25
409,22.0,18.666666666666668,7.75,23.0,23.0
410,22.0,18.666666666666668,6.5,52.0,52.0
