,skin,fat,muscle,ijv,cca
411,22.0,18.666666666666668,6.5,44.75,44.75
412,22.0,18.666666666666668,6.5,37.5,37.5
413,22.0,18.666666666666668,6.5,30.25,30.25
414,22.0,18.666666666666668,6.5,23.0,23.0
415,22.0,18.666666666666668,5.25,52.0,52.0
416,22.0,18.666666666666668,5.25,44.75,44.75
417,22.0,18.666666666666668,5.25,37.5,37.5
418,22.0,18.666666666666668,5.25,30.25,30.25
419,22.0,18.666666666666668,5.25,23.0,23.0
420,22.0,18.666666666666668,4.0,52.0,52.0
421,22.0,18.666666666666668,4.0,44.75,44.75
422,22.0,18.666666666666668,4.0,37.5,37.5
423,22.0,18.666666666666668,4.0,30.25,30.25
424,22.0,18.666666666666668,4.0,23.0,23.0
425,22.0,16.5,9.0,52.0,52.0
426,22.0,16.5,9.0,44.75,44.75
427,22.0,16.5,9.0,37.5,37.5
428,22.0,16.5,9.0,30.25,30.25
429,22.0,16.5,9.0,23.0,23.0
430,22.0,16.5,7.75,52.0,52.0
431,22.0,16.5,7.75,44.75,44.75
432,22.0,16.5,7.75,37.5,37.5
433,22.0,16.5,7.75,30.25,30.25
434,22.0,16.5,7.75,23.0,23.0
435,22.0,16.5,6.5,52.0,52.0
436,22.0,16.5,6.5,44.75,44.75
437,22.0,16.5,6.5,37.5,37.5
438,22.0,16.5,6.5,30.25,30.25
439,22.0,16.5,6.5,23.0,23.0
440,22.0,16.5,5.25,52.0,52.0
441,22.0,16.5,5.25,44.75,44.75
442,22.0,16.5,5.25,37.5,37.5
443,22.0,16.5,5.25,30.25,30.25
444,22.0,16.5,5.25,23.0,23.0
445,22.0,16.5,4.0,52.0,52.0
446,22.0,16.5,4.0,44.75,44.75
447,22.0,16.5,4.0,37.5,37.5
448,22.0,16.5,4.0,30.25,30.25
449,22.0,16.5,4.0,23.0,23.0
450,22.0,14.333333333333334,9.0,52.0,52.0
451,22.0,14.333333333333334,9.0,44.75,44.75
452,22.0,14.333333333333334,9.0,37.5,37.5
453,22.0,14.333333333333334,9.0,30.25,30.25
454,22.0,14.333333333333334,9.0,23.0,23.0
455,22.0,14.333333333333334,7.75,52.0,52.0
456,22.0,14.333333333333334,7.75,44.75,44.75
457,22.0,14.333333333333334,7.75,37.5,37.5
458,22.0,14.333333333333334,7.75,30.25,30.25
459,22.0,14.333333333333334,7.75,23.0,23.0
460,22.0,14.333333333333334,6.5,52.0,52.0
461,22.0,14.333333333333334,6.5,44.75,44.75
462,22.0,14.333333333333334,6.5,37.5,37.5
463,22.0,14.333333333333334,6.5,30.25,30.25
464,22.0,14.333333333333334,6.5,23.0,23.0
465,22.0,14.333333333333334,5.25,52.0,52.0
466,22.0,14.333333333333334,5.25,44.75,44.75
467,22.0,14.333333333333334,5.25,37.5,37.5
468,22.0,14.333333333333334,5.25,30.25,30.25
469,22.0,14.333333333333334,5.25,23.0,23.0
470,22.0,14.333333333333334,4.0,52.0,52.0
471,22.0,14.333333333333334,4.0,44.75,44.75
472,22.0,14.333333333333334,4.0,37.5,37.5
473,22.0,14.333333333333334,4.0,30.25,30.25
474,22.0,14.333333333333334,4.0,23.0,23.0
475,22.0,12.166666666666668,9.0,52.0,52.0
476,22.0,12.166666666666668,9.0,44.75,44.75
477,22.0,12.166666666666668,9.0,37.5,37.5
478,22.0,12.166666666666668,9.0,30.25,30.25
479,22.0,12.166666666666668,9.0,23.0,23.0
480,22.0,12.166666666666668,7.75,52.0,52.0
481,22.0,12.166666666666668,7.75,44.75,44.75
482,22.0,12.166666666666668,7.75,37.5,37.5
483,22.0,12.166666666666668,7.75,30.25,30.25
484,22.0,12.166666666666668,7.75,23.0,23.0
485,22.0,12.166666666666668,6.5,52.0,52.0
486,22.0,12.166666666666668,6.5,44.75,44.75
487,22.0,12.166666666666668,6.5,37.5,37.5
488,22.0,12.166666666666668,6.5,30.25,30.25
489,22.0,12.166666666666668,6.5,23.0,23.0
490,22.0,12.166666666666668,5.25,52.0,52.0
491,22.0,12.166666666666668,5.25,44.75,44.75
492,22.0,12.166666666666668,5.25,37.5,37.5
493,22.0,12.166666666666668,5.25,30.25,30.25
494,22.0,12.166666666666668,5.25,23.0,23.0
495,22.0,12.166666666666668,4.0,52.0,52.0
496,22.0,12.166666666666668,4.0,44.75,44.75
497,22.0,12.166666666666668,4.0,37.5,37.5
498,22.0,12.166666666666668,4.0,30.25,30.25
499,22.0,12.166666666666668,4.0,23.0,23.0
500,22.0,10.0,9.0,52.0,52.0
501,22.0,10.0,9.0,44.75,44.75
502,22.0,10.0,9.0,37.5,37.5
503,22.0,10.0,9.0,30.25,30.25
504,22.0,10.0,9.0,23.0,23.0
505,22.0,10.0,7.75,52.0,52.0
506,22.0,10.0,7.75,44.75,44.75
507,22.0,10.0,7.75,37.5,37.5
508,22.0,10.0,7.75,30.25,30.25
509,22.0,10.0,7.75,23.0,23.0
510,22.0,10.0,6.5,52.0,52.0
511,22.0,10.0,6.5,44.75,44.75
512,22.0,10.0,6.5,37.5,37.5
513,22.0,10.0,6.5,30.25,30.25
514,22.0,10.0,6.5,23.0,23.0
515,22.0,10.0,5.25,52.0,52.0
516,22.0,10.0,5.25,44.75,44.75
517,22.0,10.0,5.25,37.5,37.5
518,22.0,10.0,5.25,30.25,30.25
519,22.0,10.0,5.25,23.0,23.0
520,22.0,10.0,4.0,52.0,52.0
521,22.0,10.0,4.0,44.75,44.75
522,22.0,10.0,4.0,37.5,37.5
523,22.0,10.0,4.0,30.25,30.25
524,22.0,10.0,4.0,23.0,23.0
525,19.0,23.0,9.0,52.0,52.0
526,19.0,23.0,9.0,44.75,44.75
527,19.0,23.0,9.0,37.5,37.5
528,19.0,23.0,9.0,30.25,30.25
529,19.0,23.0,9.0,23.0,23.0
530,19.0,23.0,7.75,52.0,52.0
531,19.0,23.0,7.75,44.75,44.75
532,19.0,23.0,7.75,37.5,37.5
533,19.0,23.0,7.75,30.25,30.25
534,19.0,23.0,7.75,23.0,23.0
535,19.0,23.0,6.5,52.0,52.0
536,19.0,23.0,6.5,44.75,44.75
537,19.0,23.0,6.5,37.5,37.5
538,19.0,23.0,6.5,30.25,30.25
539,19.0,23.0,6.5,23.0,23.0
540,19.0,23.0,5.25,52.0,52.0
541,19.0,23.0,5.25,44.75,44.75
542,19.0,23.0,5.25,37.5,37.5
543,19.0,23.0,5.25,30.25,30.25
544,19.0,23.0,5.25,23.0,23.0
545,19.0,23.0,4.0,52.0,52.0
546,19.0,23.0,4.0,44.75,44.75
547,19.0,23.0,4.0,37.5,37.5
548,19.0,23.0,4.0,30.25,30.25
549,19.0,23.0,4.0,23.0,23.0
550,19.0,20.833333333333332,9.0,52.0,52.0
551,19.0,20.833333333333332,9.0,44.75,44.75
552,19.0,20.833333333333332,9.0,37.5,37.5
553,19.0,20.833333333333332,9.0,30.25,30.25
554,19.0,20.833333333333332,9.0,23.0,23.0
555,19.0,20.833333333333332,7.75,52.0,52.0
556,19.0,20.833333333333332,7.75,44.75,44.75
557,19.0,20.833333333333332,7.75,37.5,37.5
558,19.0,20.833333333333332,7.75,30.25,30.25
559,19.0,20.833333333333332,7.75,23.0,23.0
560,19.0,20.833333333333332,6.5,52.0,52.0
561,19.0,20.833333333333332,6.5,44.75,44.75
562,19.0,20.833333333333332,6.5,37.5,37.5
563,19.0,20.833333333333332,6.5,30.25,30.25
564,19.0,20.833333333333332,6.5,23.0,23.0
565,19.0,20.833333333333332,5.25,52.0,52.0
566,19.0,20.833333333333332,5.25,44.75,44.75
567,19.0,20.833333333333332,5.25,37.5,37.5
568,19.0,20.833333333333332,5.25,30.25,30.25
569,19.0,20.833333333333332,5.25,23.0,23.0
570,19.0,20.833333333333332,4.0,52.0,52.0
571,19.0,20.833333333333332,4.0,44.75,44.75
572,19.0,20.833333333333332,4.0,37.5,37.5
573,19.0,20.833333333333332,4.0,30.25,30.25
574,19.0,20.833333333333332,4.0,23.0,23.0
575,19.0,18.666666666666668,9.0,52.0,52.0
576,19.0,18.666666666666668,9.0,44.75,44.75
577,19.0,18.666666666666668,9.0,37.5,37.5
578,19.0,18.666666666666668,9.0,30.25,30.25
579,19.0,18.666666666666668,9.0,23.0,23.0
580,19.0,18.666666666666668,7.75,52.0,52.0
581,19.0,18.666666666666668,7.75,44.75,44.75
582,19.0,18.666666666666668,7.75,37.5,37.5
583,19.0,18.666666666666668,7.75,30.25,30.25
584,19.0,18.666666666666668,7.75,23.0,23.0
585,19.0,18.666666666666668,6.5,52.0,52.0
586,19.0,18.666666666666668,6.5,44.75,44.75
587,19.0,18.666666666666668,6.5,37.5,37.5
588,19.0,18.666666666666668,6.5,30.25,30.25
589,19.0,18.666666666666668,6.5,23.0,23.0
590,19.0,18.666666666666668,5.25,52.0,52.0
591,19.0,18.666666666666668,5.25,44.75,44.75
592,19.0,18.666666666666668,5.25,37.5,37.5
593,19.0,18.666666666666668,5.25,30.25,30.25
594,19.0,18.666666666666668,5.25,23.0,23.0
595,19.0,18.666666666666668,4.0,52.0,52.0
596,19.0,18.666666666666668,4.0,44.75,44.75
597,19.0,18.666666666666668,4.0,37.5,37.5
598,19.0,18.666666666666668,4.0,30.25,30.25
599,19.0,18.666666666666668,4.0,23.0,23.0
600,19.0,16.5,9.0,52.0,52.0
601,19.0,16.5,9.0,44.75,44.75
602,19.0,16.5,9.0,37.5,37.5
603,19.0,16.5,9.0,30.25,30.25
604,19.0,16.5,9.0,23.0,23.0
605,19.0,16.5,7.75,52.0,52.0
606,19.0,16.5,7.75,44.75,44.75
607,19.0,16.5,7.75,37.5,37.5
608,19.0,16.5,7.75,30.25,30.25
609,19.0,16.5,7.75,23.0,23.0
610,19.0,16.5,6.5,52.0,52.0
611,19.0,16.5,6.5,44.75,44.75
612,19.0,16.5,6.5,37.5,37.5
613,19.0,16.5,6.5,30.25,30.25
614,19.0,16.5,6.5,23.0,23.0
615,19.0,16.5,5.25,52.0,52.0
616,19.0,16.5,5.25,44.75,44.75
617,19.0,16.5,5.25,37.5,37.5
618,19.0,16.5,5.25,30.25,30.25
619,19.0,16.5,5.25,23.0,23.0
620,19.0,16.5,4.0,52.0,52.0
621,19.0,16.5,4.0,44.75,44.75
622,19.0,16.5,4.0,37.5,37.5
623,19.0,16.5,4.0,30.25,30.25
624,19.0,16.5,4.0,23.0,23.0
625,19.0,14.333333333333334,9.0,52.0,52.0
626,19.0,14.333333333333334,9.0,44.75,44.75
627,19.0,14.333333333333334,9.0,37.5,37.5
628,19.0,14.333333333333334,9.0,30.25,30.25
629,19.0,14.333333333333334,9.0,23.0,23.0
630,19.0,14.333333333333334,7.75,52.0,52.0
631,19.0,14.333333333333334,7.75,44.75,44.75
632,19.0,14.333333333333334,7.75,37.5,37.5
633,19.0,14.333333333333334,7.75,30.25,30.25
634,19.0,14.333333333333334,7.75,23.0,23.0
635,19.0,14.333333333333334,6.5,52.0,52.0
636,19.0,14.333333333333334,6.5,44.75,44.75
637,19.0,14.333333333333334,6.5,37.5,37.5
638,19.0,14.333333333333334,6.5,30.25,30.25
639,19.0,14.333333333333334,6.5,23.0,23.0
640,19.0,14.333333333333334,5.25,52.0,52.0
641,19.0,14.333333333333334,5.25,44.75,44.75
642,19.0,14.333333333333334,5.25,37.5,37.5
643,19.0,14.333333333333334,5.25,30.25,30.25
644,19.0,14.333333333333334,5.25,23.0,23.0
645,19.0,14.333333333333334,4.0,52.0,52.0
646,19.0,14.333333333333334,4.0,44.75,44.75
647,19.0,14.333333333333334,4.0,37.5,37.5
648,19.0,14.333333333333334,4.0,30.25,30.25
649,19.0,14.333333333333334,4.0,23.0,23.0
650,19.0,12.166666666666668,9.0,52.0,52.0
651,19.0,12.166666666666668,9.0,44.75,44.75
652,19.0,12.166666666666668,9.0,37.5,37.5
653,19.0,12.166666666666668,9.0,30.25,30.25
654,19.0,12.166666666666668,9.0,23.0,23.0
655,19.0,12.166666666666668,7.75,52.0,52.0
656,19.0,12.166666666666668,7.75,44.75,44.75
657,19.0,12.166666666666668,7.75,37.5,37.5
658,19.0,12.166666666666668,7.75,30.25,30.25
659,19.0,12.166666666666668,7.75,23.0,23.0
660,19.0,12.166666666666668,6.5,52.0,52.0
661,19.0,12.166666666666668,6.5,44.75,44.75
662,19.0,12.166666666666668,6.5,37.5,37.5
663,19.0,12.166666666666668,6.5,30.25,30.25
664,19.0,12.166666666666668,6.5,23.0,23.0
665,19.0,12.166666666666668,5.25,52.0,52.0
666,19.0,12.166666666666668,5.25,44.75,44.75
667,19.0,12.166666666666668,5.25,37.5,37.5
668,19.0,12.166666666666668,5.25,30.25,30.25
669,19.0,12.166666666666668,5.25,23.0,23.0
670,19.0,12.166666666666668,4.0,52.0,52.0
671,19.0,12.166666666666668,4.0,44.75,44.75
672,19.0,12.166666666666668,4.0,37.5,37.5
673,19.0,12.166666666666668,4.0,30.25,30.25
674,19.0,12.166666666666668,4.0,23.0,23.0
675,19.0,10.0,9.0,52.0,52.0
676,19.0,10.0,9.0,44.75,44.75
677,19.0,10.0,9.0,37.5,37.5
678,19.0,10.0,9.0,30.25,30.25
679,19.0,10.0,9.0,23.0,23.0
680,19.0,10.0,7.75,52.0,52.0
681,19.0,10.0,7.75,44.75,44.75
682,19.0,10.0,7.75,37.5,37.5
683,19.0,10.0,7.75,30.25,30.25
684,19.0,10.0,7.75,23.0,23.0
685,19.0,10.0,6.5,52.0,52.0
686,19.0,10.0,6.5,44.75,44.75
687,19.0,10.0,6.5,37.5,37.5
688,19.0,10.0,6.5,30.25,30.25
689,19.0,10.0,6.5,23.0,23.0
690,19.0,10.0,5.25,52.0,52.0
691,19.0,10.0,5.25,44.75,44.75
692,19.0,10.0,5.25,37.5,37.5
693,19.0,10.0,5.25,30.25,30.25
694,19.0,10.0,5.25,23.0,23.0
695,19.0,10.0,4.0,52.0,52.0
696,19.0,10.0,4.0,44.75,44.75
697,19.0,10.0,4.0,37.5,37.5
698,19.0,10.0,4.0,30.25,30.25
699,19.0,10.0,4.0,23.0,23.0
700,16.0,23.0,9.0,52.0,52.0
701,16.0,23.0,9.0,44.75,44.75
702,16.0,23.0,9.0,37.5,37.5
703,16.0,23.0,9.0,30.25,30.25
704,16.0,23.0,9.0,23.0,23.0
705,16.0,23.0,7.75,52.0,52.0
706,16.0,23.0,7.75,44.75,44.75
707,16.0,23.0,7.75,37.5,37.5
708,16.0,23.0,7.75,30.25,30.25
709,16.0,23.0,7.75,23.0,23.0
710,16.0,23.0,6.5,52.0,52.0
711,16.0,23.0,6.5,44.75,44.75
712,16.0,23.0,6.5,37.5,37.5
713,16.0,23.0,6.5,30.25,30.25
714,16.0,23.0,6.5,23.0,23.0
715,16.0,23.0,5.25,52.0,52.0
716,16.0,23.0,5.25,44.75,44.75
717,16.0,23.0,5.25,37.5,37.5
718,16.0,23.0,5.25,30.25,30.25
719,16.0,23.0,5.25,23.0,23.0
720,16.0,23.0,4.0,52.0,52.0
721,16.0,23.0,4.0,44.75,44.75
722,16.0,23.0,4.0,37.5,37.5
723,16.0,23.0,4.0,30.25,30.25
724,16.0,23.0,4.0,23.0,23.0
725,16.0,20.833333333333332,9.0,52.0,52.0
726,16.0,20.833333333333332,9.0,44.75,44.75
727,16.0,20.833333333333332,9.0,37.5,37.5
728,16.0,20.833333333333332,9.0,30.25,30.25
729,16.0,20.833333333333332,9.0,23.0,23.0
730,16.0,20.833333333333332,7.75,52.0,52.0
731,16.0,20.833333333333332,7.75,44.75,44.75
732,16.0,20.833333333333332,7.75,37.5,37.5
733,16.0,20.833333333333332,7.75,30.25,30.25
734,16.0,20.833333333333332,7.75,23.0,23.0
735,16.0,20.833333333333332,6.5,52.0,52.0
736,16.0,20.833333333333332,6.5,44.75,44.75
737,16.0,20.833333333333332,6.5,37.5,37.5
738,16.0,20.833333333333332,6.5,30.25,30.25
739,16.0,20.833333333333332,6.5,23.0,23.0
740,16.0,20.833333333333332,5.25,52.0,52.0
741,16.0,20.833333333333332,5.25,44.75,44.75
742,16.0,20.833333333333332,5.25,37.5,37.5
743,16.0,20.833333333333332,5.25,30.25,30.25
744,16.0,20.833333333333332,5.25,23.0,23.0
745,16.0,20.833333333333332,4.0,52.0,52.0
746,16.0,20.833333333333332,4.0,44.75,44.75
747,16.0,20.833333333333332,4.0,37.5,37.5
748,16.0,20.833333333333332,4.0,30.25,30.25
749,16.0,20.833333333333332,4.0,23.0,23.0
750,16.0,18.666666666666668,9.0,52.0,52.0
751,16.0,18.666666666666668,9.0,44.75,44.75
752,16.0,18.666666666666668,9.0,37.5,37.5
753,16.0,18.666666666666668,9.0,30.25,30.25
754,16.0,18.666666666666668,9.0,23.0,23.0
755,16.0,18.666666666666668,7.75,52.0,52.0
756,16.0,18.666666666666668,7.75,44.75,44.75
757,16.0,18.666666666666668,7.75,37.5,37.5
758,16.0,18.666666666666668,7.75,30.25,30.25
759,16.0,18.666666666666668,7.75,23.0,23.0
760,16.0,18.666666666666668,6.5,52.0,52.0
761,16.0,18.666666666666668,6.5,44.75,44.75
762,16.0,18.666666666666668,6.5,37.5,37.5
763,16.0,18.666666666666668,6.5,30.25,30.25
764,16.0,18.666666666666668,6.5,23.0,23.0
765,16.0,18.666666666666668,5.25,52.0,52.0
766,16.0,18.666666666666668,5.25,44.75,44.75
767,16.0,18.666666666666668,5.25,37.5,37.5
768,16.0,18.666666666666668,5.25,30.25,30.25
769,16.0,18.666666666666668,5.25,23.0,23.0
770,16.0,18.666666666666668,4.0,52.0,52.0
771,16.0,18.666666666666668,4.0,44.75,44.75
772,16.0,18.666666666666668,4.0,37.5,37.5
773,16.0,18.666666666666668,4.0,30.25,30.25
774,16.0,18.666666666666668,4.0,23.0,23.0
775,16.0,16.5,9.0,52.0,52.0
776,16.0,16.5,9.0,44.75,44.75
777,16.0,16.5,9.0,37.5,37.5
778,16.0,16.5,9.0,30.25,30.25
779,16.0,16.5,9.0,23.0,23.0
780,16.0,16.5,7.75,52.0,52.0
781,16.0,16.5,7.75,44.75,44.75
782,16.0,16.5,7.75,37.5,37.5
783,16.0,16.5,7.75,30.25,30.25
784,16.0,16.5,7.75,23.0,23.0
785,16.0,16.5,6.5,52.0,52.0
786,16.0,16.5,6.5,44.75,44.75
787,16.0,16.5,6.5,37.5,37.5
788,16.0,16.5,6.5,30.25,30.25
789,16.0,16.5,6.5,23.0,23.0
790,16.0,16.5,5.25,52.0,52.0
791,16.0,16.5,5.25,44.75,44.75
792,16.0,16.5,5.25,37.5,37.5
793,16.0,16.5,5.25,30.25,30.25
794,16.0,16.5,5.25,23.0,23.0
795,16.0,16.5,4.0,52.0,52.0
796,16.0,16.5,4.0,44.75,44.75
797,16.0,16.5,4.0,37.5,37.5
798,16.0,16.5,4.0,30.25,30.25
799,16.0,16.5,4.0,23.0,23.0
800,16.0,14.333333333333334,9.0,52.0,52.0
801,16.0,14.333333333333334,9.0,44.75,44.75
802,16.0,14.333333333333334,9.0,37.5,37.5
803,16.0,14.333333333333334,9.0,30.25,30.25
804,16.0,14.333333333333334,9.0,23.0,23.0
805,16.0,14.333333333333334,7.75,52.0,52.0
806,16.0,14.333333333333334,7.75,44.75,44.75
807,16.0,14.333333333333334,7.75,37.5,37.5
808,16.0,14.333333333333334,7.75,30.25,30.25
809,16.0,14.333333333333334,7.75,23.0,23.0
810,16.0,14.333333333333334,6.5,52.0,52.0
811,16.0,14.333333333333334,6.5,44.75,44.75
812,16.0,14.333333333333334,6.5,37.5,37.5
813,16.0,14.333333333333334,6.5,30.25,30.25
814,16.0,14.333333333333334,6.5,23.0,23.0
815,16.0,14.333333333333334,5.25,52.0,52.0
816,16.0,14.333333333333334,5.25,44.75,44.75
817,16.0,14.333333333333334,5.25,37.5,37.5
818,16.0,14.333333333333334,5.25,30.25,30.25
819,16.0,14.333333333333334,5.25,23.0,23.0
